Code,ParentCode,Type,Name,Report,Clause,DefaultSectionsCodes0,DefaultSectionsCodes1,DefaultSectionsCodes2
room,,room,Комната ,,,"ceiling, concrete-walls, floor, pvh-window, alluminium-window, heat","ceiling, concrete-walls, floor, pvh-window, alluminium-window, heat, otkos, electricity","stretch-ceiling, gkl-celling, paint-walls, walls-with-wallpaper, floor-wood, otkos, pvh-window, alluminium-window, heat, electricity, room-door"
toilet,,room,Туалет,,,"ceiling, concrete-walls, floor, air, water, electricity","ceiling, concrete-walls, floor, air, water, electricity","stretch-ceiling, gkl-celling, wall-tiles, floor-keramica, electricity, room-door, air, water"
kitchen,,room,Кухня,,,"ceiling, concrete-walls, floor, pvh-window, alluminium-window, heat, air, water","ceiling, concrete-walls, floor, pvh-window, alluminium-window, heat, air, water, otkos, electricity","stretch-ceiling, gkl-celling, paint-walls, walls-with-wallpaper, floor-wood, floor-keramica, otkos, pvh-window, alluminium-window, heat, electricity, room-door, water, air"
bathroom,,room,Ванная,,,"ceiling, concrete-walls, floor, air, water, electricity","ceiling, concrete-walls, floor, air, water, electricity","stretch-ceiling, gkl-celling, wall-tiles, floor-keramica, electricity, room-door, air, water"
balcony-loggia,,room,Балкон/Лоджия,,,"ceiling, concrete-walls, floor, pvh-window, otkos, alluminium-window","ceiling, concrete-walls, floor, pvh-window, alluminium-window, otkos, electricity","paint-walls, floor-keramica, otkos, pvh-window, alluminium-window"
pantry,,room,Кладовка ,,,"ceiling, concrete-walls, floor","ceiling, concrete-walls, floor, electricity","stretch-ceiling, gkl-celling, paint-walls, walls-with-wallpaper, floor-wood, electricity, room-door"
corridor,,room,Коридор ,,,"ceiling, concrete-walls, floor, main-door, electricity","ceiling, concrete-walls, floor, main-door, electricity","stretch-ceiling, gkl-celling, paint-walls, walls-with-wallpaper, floor-wood,  floor-keramica, electricity, main-door"
general,,room,Общее,,,common,common,common
ceiling,,section,Потолок. Без отделки,Потолок черновой,,,,
ceiling-traces-of-leaks,ceiling,check,Следы протечки,Наличие следов протечки на монолитном перекрытии потолка,,,,
ceiling-exposure-of-reinforcement,ceiling,check,Обнажение арматуры,Обнажение рабочей арматуры на монолитном перекрытии потолка,"Нарушение требований СП 70.13330.2012, п. 5.18.4. На бетонных поверхностях не допускается обнажение арматуры",,,
ceiling-cracks,ceiling,check,Трещины,"Трещины шириной раскрытия более 0,2мм на монолитном перекрытии потолка","Нарушение требований СП 70.13330.2012, п. 5.18.4. На бетонных поверхностях не допускаются трещины шириной раскрытия более 0,2мм",,,
